/accounts/login/	accounts.views.LoginView	accounts:login
/accounts/register/	accounts.views.RegistrationView	accounts:register
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/<url>	django.contrib.admin.sites.catch_all_view
/admin/accounts/customuser/	django.contrib.admin.options.changelist_view	admin:accounts_customuser_changelist
/admin/accounts/customuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/customuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_customuser_change
/admin/accounts/customuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_customuser_delete
/admin/accounts/customuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_customuser_history
/admin/accounts/customuser/add/	django.contrib.admin.options.add_view	admin:accounts_customuser_add
/admin/api/client/	django.contrib.admin.options.changelist_view	admin:api_client_changelist
/admin/api/client/<path:object_id>/	django.views.generic.base.RedirectView
/admin/api/client/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:api_client_change
/admin/api/client/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:api_client_delete
/admin/api/client/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:api_client_history
/admin/api/client/add/	django.contrib.admin.options.add_view	admin:api_client_add
/admin/api/contract/	django.contrib.admin.options.changelist_view	admin:api_contract_changelist
/admin/api/contract/<path:object_id>/	django.views.generic.base.RedirectView
/admin/api/contract/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:api_contract_change
/admin/api/contract/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:api_contract_delete
/admin/api/contract/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:api_contract_history
/admin/api/contract/add/	django.contrib.admin.options.add_view	admin:api_contract_add
/admin/api/event/	django.contrib.admin.options.changelist_view	admin:api_event_changelist
/admin/api/event/<path:object_id>/	django.views.generic.base.RedirectView
/admin/api/event/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:api_event_change
/admin/api/event/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:api_event_delete
/admin/api/event/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:api_event_history
/admin/api/event/add/	django.contrib.admin.options.add_view	admin:api_event_add
/admin/api/eventstatus/	django.contrib.admin.options.changelist_view	admin:api_eventstatus_changelist
/admin/api/eventstatus/<path:object_id>/	django.views.generic.base.RedirectView
/admin/api/eventstatus/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:api_eventstatus_change
/admin/api/eventstatus/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:api_eventstatus_delete
/admin/api/eventstatus/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:api_eventstatus_history
/admin/api/eventstatus/add/	django.contrib.admin.options.add_view	admin:api_eventstatus_add
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/api/	rest_framework.routers.APIRootView	api-root
/api/\.<format>/	rest_framework.routers.APIRootView	api-root
/api/clients/	api.views.ClientViewSet	client-list
/api/clients/<pk>/	api.views.ClientViewSet	client-detail
/api/clients/<pk>\.<format>/	api.views.ClientViewSet	client-detail
/api/clients\.<format>/	api.views.ClientViewSet	client-list
/api/contracts/	api.views.ContractViewSet	contract-list
/api/contracts/<pk>/	api.views.ContractViewSet	contract-detail
/api/contracts/<pk>\.<format>/	api.views.ContractViewSet	contract-detail
/api/contracts\.<format>/	api.views.ContractViewSet	contract-list
/api/events/	api.views.EventViewSet	event-list
/api/events/<pk>/	api.views.EventViewSet	event-detail
/api/events/<pk>\.<format>/	api.views.EventViewSet	event-detail
/api/events\.<format>/	api.views.EventViewSet	event-list
